CALL_SIGN,VESSEL_NAME,SHIP_TYPE,ETA_TIME,FLAG,LAST_PORT,AGENT_NAME,PASI
VRHW6,IAL 001,CONTAINER,2025/05/10 06:30,"HONG KONG, CHINA","SHEKOU, SHENZHEN",HYALINE SHIPPING (HK) CO LTD,RCVD
D5IZ9,SPECTRUM N,CONTAINER,2025/05/10 06:30,LIBERIA,MANILA,OOCL HONG KONG BRANCH,RCVD
OXCQ2,SAN ANTONIO MAERSK,CONTAINER,2025/05/10 07:00,DENMARK,SINGAPORE,PENAVICO (HONG KONG) LIMITED,RCVD
V7A6462,ANAXAGORAS,CONTAINER,2025/05/10 07:00,MARSHALL ISLANDS,QINGDAO,TRANSIT AGENT,RCVD
BTWJ,SHE GANG 5 HAO,TUG,2025/05/10 07:30,CHINA,"SHEKOU, SHENZHEN",UNKNOWN AGENT,
VRCS5,XIN BEIJING,CONTAINER,2025/05/10 07:30,"HONG KONG, CHINA","SHEKOU, SHENZHEN",COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,RCVD
9LU2780,YONG SHUN,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/10 08:00,SIERRA LEONE,"OTHER, CHINA (COAST)","UNITRANS AGENCY HONG KONG CO., LIMITED",RCVD
9V8500,WAN HAI 333,CONTAINER,2025/05/10 08:00,SINGAPORE,"OTHER, VIETNAM",OOCL HONG KONG BRANCH,RCVD
FMPF,CMA CGM SORBONNE,LNG POWERED VESSEL(NON-TANKER),2025/05/10 08:00,FRANCE,"NINGBO, ZJ",CMA CGM (HONG KONG) LIMITED,RCVD
5LCM6,MSC TARA III,CONTAINER,2025/05/10 08:00,LIBERIA,DAVAO,MEDITERRANEAN SHIPPING COMPANY (HONG KONG) LIMITED,RCVD
VRNW3,NEW PEACE,"TANKER (CRUDE,FUEL,DIESEL,LUB)",2025/05/10 08:00,"HONG KONG, CHINA",ZHOUSHAN,WALLEM SHIPPING (HK) LTD,RCVD
V7A2845,STAR FRONTIER,CONTAINER,2025/05/10 08:00,MARSHALL ISLANDS,INCHEON,NAMSUNG SHIPPING HONG KONG LIMITED,RCVD
BPKC,XIN MEI ZHOU,CONTAINER,2025/05/10 08:00,CHINA,"XIAMEN, FJ",COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,RCVD
3FCV7,DAMPIER MARU,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/10 08:00,PANAMA,"OTHER, AUSTRALIA",TAISHIP DEVELOPMENT LTD,RCVD
3FZM6,SEA OF LUCK,CONTAINER,2025/05/10 08:00,PANAMA,"SHEKOU, SHENZHEN",CMA CGM ASIA SHIPPING PTE. LTD.,RCVD
9V7835,KOTA CANTIK,CONTAINER,2025/05/10 08:00,SINGAPORE,"NANSHA, PANYU",PACIFIC INTERNATIONAL LINES (HK) LTD,RCVD
9V9750,YM INCREMENT,CONTAINER,2025/05/10 08:30,SINGAPORE,"SHEKOU, SHENZHEN",YANG MING LINE (HONG KONG) LTD,RCVD
ELXX8,SANTA CRUZ I,"TANKER (CRUDE,FUEL,DIESEL,LUB)",2025/05/10 09:00,LIBERIA,SINGAPORE,VASTON SHIPPING AGENCY LIMITED,RCVD
9V7396,WAN HAI A01,CONTAINER,2025/05/10 09:00,SINGAPORE,"SHEKOU, SHENZHEN",HYALINE SHIPPING (HK) CO LTD,RCVD
BHJG,EVER ARM,CONTAINER,2025/05/10 09:00,"TAIWAN, CHINA","YANTIAN, SHENZHEN",EVERGREEN MARINE (HONG KONG) LTD,RCVD
9V8604,MAERSK KEELUNG ,CONTAINER,2025/05/10 09:00,SINGAPORE,CEBU,PENAVICO (HONG KONG) LIMITED,RCVD
5BNY6,MSC NEW JERSEY III,CONTAINER,2025/05/10 09:30,CYPRUS,"SHEKOU, SHENZHEN",MEDITERRANEAN SHIPPING COMPANY (HONG KONG) LIMITED,RCVD
9HA6212,KUO LIN,CONTAINER,2025/05/10 09:30,MALTA,"SHEKOU, SHENZHEN",CMA CGM ASIA SHIPPING PTE. LTD.,RCVD
9VJJ8,WAN HAI 510,CONTAINER,2025/05/10 09:30,SINGAPORE,"SHEKOU, SHENZHEN",HYALINE SHIPPING (HK) CO LTD,RCVD
9HA4991,ANL WANGARATTA,CONTAINER,2025/05/10 10:00,MALTA,"NANSHA, PANYU",CMA CGM ASIA SHIPPING PTE. LTD.,RCVD
3E6776,LONG SHENG 16,GENERAL / HEAVY LIFT CARGO,2025/05/10 10:00,PANAMA,"BEIHAI, SHACHENG, GX",EAST HARBOUR NAVIGATION CO LTD,RCVD
VRWJ6,JIAN YANG HUA HAI,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/10 10:00,"HONG KONG, CHINA","OTHER, VIETNAM",CGW LOGISTICS CO LIMITED,RCVD
3EWL5,COMO GLORY ,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/10 10:00,PANAMA,"TIANJIN XINGANG, TJ",GULF AGENCY CO (HK) LTD,RCVD
9V7980,EVER FRANK,CONTAINER,2025/05/10 10:00,SINGAPORE,"SHANGHAI, SH",EVERGREEN MARINE (HONG KONG) LTD,RCVD
5LAR7,MSC SHAHAR,CONTAINER,2025/05/10 10:00,LIBERIA,SYDNEY,MEDITERRANEAN SHIPPING COMPANY (HONG KONG) LIMITED,RCVD
BOQU3,ZHONG XIN TUO 9,TUG,2025/05/10 10:00,CHINA,"SHEKOU, SHENZHEN",UNKNOWN AGENT,
3FMB6,TRANS HARMONY 1,CAR CARRIER,2025/05/10 10:30,PANAMA,NAGOYA,WILHELMSEN PORT SERVICES (HONG KONG) LIMITED,RCVD
V3WX8,FENG DA,GENERAL / HEAVY LIFT CARGO,2025/05/10 11:00,BELIZE,KAWASAKI,CONCORD MARINE LIMITED,RCVD
VRWH3,MILD ROSE,CONTAINER,2025/05/10 11:00,"HONG KONG, CHINA",LAEM CHABANG,"UNITRANS AGENCY HONG KONG CO., LIMITED",RCVD
VRVF5,SITC YUANHE,CONTAINER,2025/05/10 12:00,"HONG KONG, CHINA",HAIPHONG,SITC SHIPPING AGENCY (HK) COMPANY LIMITED,RCVD
9V5783,WAN HAI 175,CONTAINER,2025/05/10 12:00,SINGAPORE,HAIPHONG,HYALINE SHIPPING (HK) CO LTD,RCVD
BOQI4,XIN AO PU TUO HAO,LIQUIFIED NATURAL GAS TANKER,2025/05/10 12:00,CHINA,"SHENZHEN, GD",TRANSIT AGENT,RCVD
3E8629,EAGLE SPRING ,MULTI-PURPOSE(SEMI CONT.),2025/05/10 12:00,PANAMA,"SHENZHEN, GD",CONCORD MARINE LIMITED,RCVD
9VCB4,XH DEEP COVER,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/10 12:00,SINGAPORE,HUIZHOUGANG,GRANDFAME SHIP MANAGEMENT LTD,RCVD
3FOV9,A HOUOU,CONTAINER,2025/05/10 12:00,PANAMA,"NANSHA, PANYU",HYALINE SHIPPING (HK) CO LTD,RCVD
ZCDU9,PIANO LAND,PASSENGER,2025/05/10 12:00,BERMUDA,"OTHER, JAPAN",LEAGUER SHIPPING LIMITED,RCVD
V7DC5,TS OSAKA,CONTAINER,2025/05/10 12:08,MARSHALL ISLANDS,"ZHAOQING, GD",T.S. LINES LIMITED,
VRVJ5,ZIM TOPAZ,CONTAINER,2025/05/10 13:30,"HONG KONG, CHINA","DACHAN, SHENZHEN",ZIM INTEGRATED SHIPPING AGENCIES (HK) LIMITED,RCVD
S6AS9,WAN HAI 313,CONTAINER,2025/05/10 14:00,SINGAPORE,"NANSHA, PANYU",HYALINE SHIPPING (HK) CO LTD,RCVD
3ELS,GREEN CLARITY,CONTAINER,2025/05/10 14:00,PANAMA,"ZHANJIANG, GD",EVERGREEN MARINE (HONG KONG) LTD,
VRUW7,CUL LAEMCHABANG,CONTAINER,2025/05/10 14:00,"HONG KONG, CHINA",ZHOUSHAN,"UNITRANS AGENCY HONG KONG CO., LIMITED",RCVD
9V6499,WAN HAI 328,CONTAINER,2025/05/10 14:30,SINGAPORE,SINGAPORE,HYALINE SHIPPING (HK) CO LTD,RCVD
BOAM7,ZHONG GU DONG HAI,CONTAINER,2025/05/10 14:30,CHINA,OPEN SEA,PENAVICO (HONG KONG) LIMITED,RCVD
VSJG7,EVER ELITE,CONTAINER,2025/05/10 15:00,UNITED KINGDOM OF GREAT BRITAIN,"NINGBO, ZJ",EVERGREEN MARINE (HONG KONG) LTD,RCVD
3EVM4,KLARA,CHEMICAL,2025/05/10 15:00,PANAMA,GUANGZHOU,S5 ASIA LIMITED,RCVD
S6LT4,APL ESPLANADE,CONTAINER,2025/05/10 15:00,SINGAPORE,VUNGTAU,CMA CGM (HONG KONG) LIMITED,RCVD
D5QU4,TORRES STRAIT,CONTAINER,2025/05/10 15:30,LIBERIA,CAGAYAN DE ORO,PENAVICO (HONG KONG) LIMITED,RCVD
VRBH9,SEASPAN SYDNEY,CONTAINER,2025/05/10 16:00,"HONG KONG, CHINA","NINGBO, ZJ",EVERGREEN MARINE (HONG KONG) LTD,
PJF13,JIANXIN PHOENIX,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/10 16:00,ST. MAARTEN,"OTHER, CHINA (COAST)",MINDA SHIPPING (HONG KONG) LIMITED,RCVD
V7A5921,TS SHEKOU,CONTAINER,2025/05/10 16:00,MARSHALL ISLANDS,SURABAYA,T.S. LINES LIMITED,RCVD
